t_rel_s,wall_iso,pct,completed,total,done_robot1,done_robot2,done_robot3,done_robot4,healthy,event
182.00,2026-06-19T20:36:54Z,90.62,29,32,8,8,3,10,3,
182.50,2026-06-19T20:36:55Z,90.62,29,32,8,8,3,10,3,
183.00,2026-06-19T20:36:55Z,90.62,29,32,8,8,3,10,3,
183.50,2026-06-19T20:36:56Z,90.62,29,32,8,8,3,10,3,
184.00,2026-06-19T20:36:56Z,90.62,29,32,8,8,3,10,3,
184.50,2026-06-19T20:36:57Z,90.62,29,32,8,8,3,10,3,
185.00,2026-06-19T20:36:57Z,90.62,29,32,8,8,3,10,3,
185.50,2026-06-19T20:36:58Z,90.62,29,32,8,8,3,10,3,
186.00,2026-06-19T20:36:58Z,90.62,29,32,8,8,3,10,3,
186.50,2026-06-19T20:36:59Z,90.62,29,32,8,8,3,10,3,
187.00,2026-06-19T20:36:59Z,90.62,29,32,8,8,3,10,3,
187.50,2026-06-19T20:37:00Z,90.62,29,32,8,8,3,10,3,
188.00,2026-06-19T20:37:00Z,90.62,29,32,8,8,3,10,3,
188.50,2026-06-19T20:37:01Z,90.62,29,32,8,8,3,10,3,
189.00,2026-06-19T20:37:01Z,90.62,29,32,8,8,3,10,3,
189.50,2026-06-19T20:37:02Z,90.62,29,32,8,8,3,10,3,
190.00,2026-06-19T20:37:02Z,90.62,29,32,8,8,3,10,3,
190.50,2026-06-19T20:37:03Z,90.62,29,32,8,8,3,10,3,
191.00,2026-06-19T20:37:03Z,93.75,30,32,8,8,3,11,3,
191.50,2026-06-19T20:37:04Z,93.75,30,32,8,8,3,11,3,
192.00,2026-06-19T20:37:04Z,93.75,30,32,8,8,3,11,3,
192.50,2026-06-19T20:37:05Z,93.75,30,32,8,8,3,11,3,
193.00,2026-06-19T20:37:05Z,93.75,30,32,8,8,3,11,3,
193.50,2026-06-19T20:37:06Z,93.75,30,32,8,8,3,11,3,
194.00,2026-06-19T20:37:06Z,93.75,30,32,8,8,3,11,3,
194.50,2026-06-19T20:37:07Z,93.75,30,32,8,8,3,11,3,
195.00,2026-06-19T20:37:07Z,93.75,30,32,8,8,3,11,3,
195.50,2026-06-19T20:37:08Z,93.75,30,32,8,8,3,11,3,
196.00,2026-06-19T20:37:08Z,93.75,30,32,8,8,3,11,3,
196.50,2026-06-19T20:37:09Z,93.75,30,32,8,8,3,11,3,
197.00,2026-06-19T20:37:09Z,93.75,30,32,8,8,3,11,3,
197.50,2026-06-19T20:37:10Z,93.75,30,32,8,8,3,11,3,
198.00,2026-06-19T20:37:10Z,93.75,30,32,8,8,3,11,3,
198.50,2026-06-19T20:37:11Z,93.75,30,32,8,8,3,11,3,
199.00,2026-06-19T20:37:11Z,93.75,30,32,8,8,3,11,3,
199.50,2026-06-19T20:37:12Z,93.75,30,32,8,8,3,11,3,
200.00,2026-06-19T20:37:12Z,93.75,30,32,8,8,3,11,3,
200.50,2026-06-19T20:37:13Z,93.75,30,32,8,8,3,11,3,
201.00,2026-06-19T20:37:13Z,93.75,30,32,8,8,3,11,3,
201.50,2026-06-19T20:37:14Z,93.75,30,32,8,8,3,11,3,
202.00,2026-06-19T20:37:14Z,93.75,30,32,8,8,3,11,3,
202.50,2026-06-19T20:37:15Z,93.75,30,32,8,8,3,11,3,
203.00,2026-06-19T20:37:15Z,93.75,30,32,8,8,3,11,3,
203.50,2026-06-19T20:37:16Z,93.75,30,32,8,8,3,11,3,
204.00,2026-06-19T20:37:16Z,93.75,30,32,8,8,3,11,3,
204.50,2026-06-19T20:37:17Z,93.75,30,32,8,8,3,11,3,
205.00,2026-06-19T20:37:17Z,93.75,30,32,8,8,3,11,3,
205.50,2026-06-19T20:37:18Z,93.75,30,32,8,8,3,11,3,
206.00,2026-06-19T20:37:18Z,93.75,30,32,8,8,3,11,3,
206.50,2026-06-19T20:37:19Z,93.75,30,32,8,8,3,11,3,
207.00,2026-06-19T20:37:19Z,93.75,30,32,8,8,3,11,3,
207.50,2026-06-19T20:37:20Z,93.75,30,32,8,8,3,11,3,
208.00,2026-06-19T20:37:20Z,96.88,31,32,8,8,3,12,3,
208.50,2026-06-19T20:37:21Z,96.88,31,32,8,8,3,12,3,
209.00,2026-06-19T20:37:21Z,96.88,31,32,8,8,3,12,3,
209.50,2026-06-19T20:37:22Z,96.88,31,32,8,8,3,12,3,
210.00,2026-06-19T20:37:22Z,96.88,31,32,8,8,3,12,3,
210.50,2026-06-19T20:37:23Z,96.88,31,32,8,8,3,12,3,
211.00,2026-06-19T20:37:23Z,96.88,31,32,8,8,3,12,3,
211.50,2026-06-19T20:37:24Z,96.88,31,32,8,8,3,12,3,
212.00,2026-06-19T20:37:24Z,96.88,31,32,8,8,3,12,3,
212.50,2026-06-19T20:37:25Z,96.88,31,32,8,8,3,12,3,
213.00,2026-06-19T20:37:25Z,96.88,31,32,8,8,3,12,3,
213.50,2026-06-19T20:37:26Z,96.88,31,32,8,8,3,12,3,
214.00,2026-06-19T20:37:26Z,96.88,31,32,8,8,3,12,3,
214.50,2026-06-19T20:37:27Z,96.88,31,32,8,8,3,12,3,
215.00,2026-06-19T20:37:27Z,96.88,31,32,8,8,3,12,3,
215.50,2026-06-19T20:37:28Z,96.88,31,32,8,8,3,12,3,
216.00,2026-06-19T20:37:28Z,96.88,31,32,8,8,3,12,3,
216.50,2026-06-19T20:37:29Z,96.88,31,32,8,8,3,12,3,
217.00,2026-06-19T20:37:29Z,96.88,31,32,8,8,3,12,3,
217.50,2026-06-19T20:37:30Z,96.88,31,32,8,8,3,12,3,
218.00,2026-06-19T20:37:30Z,96.88,31,32,8,8,3,12,3,
218.50,2026-06-19T20:37:31Z,96.88,31,32,8,8,3,12,3,
219.00,2026-06-19T20:37:31Z,96.88,31,32,8,8,3,12,3,
219.50,2026-06-19T20:37:32Z,96.88,31,32,8,8,3,12,3,
220.00,2026-06-19T20:37:32Z,96.88,31,32,8,8,3,12,3,
220.50,2026-06-19T20:37:33Z,96.88,31,32,8,8,3,12,3,
221.00,2026-06-19T20:37:33Z,96.88,31,32,8,8,3,12,3,
221.50,2026-06-19T20:37:34Z,96.88,31,32,8,8,3,12,3,
222.00,2026-06-19T20:37:34Z,96.88,31,32,8,8,3,12,3,
222.50,2026-06-19T20:37:35Z,96.88,31,32,8,8,3,12,3,
223.00,2026-06-19T20:37:35Z,96.88,31,32,8,8,3,12,3,
223.50,2026-06-19T20:37:36Z,96.88,31,32,8,8,3,12,3,
224.00,2026-06-19T20:37:36Z,96.88,31,32,8,8,3,12,3,
224.50,2026-06-19T20:37:37Z,96.88,31,32,8,8,3,12,3,
225.00,2026-06-19T20:37:37Z,96.88,31,32,8,8,3,12,3,
225.50,2026-06-19T20:37:38Z,100.00,32,32,8,8,3,13,3,
225.50,2026-06-19T20:37:38Z,100.00,32,32,8,8,3,13,3,mission_complete
