robot,topic,ros_stamp_ns,wall_stamp_ns
robot1,/robot1/scan,413800000000,1779441076513939710
robot1,/robot1/scan,414000000000,1779441076713890160
robot1,/robot1/scan,414200000000,1779441076913815596
robot1,/robot1/scan,414400000000,1779441077113395248
robot1,/robot1/scan,414600000000,1779441077313496821
robot1,/robot1/scan,414800000000,1779441077513083810
robot1,/robot1/scan,415000000000,1779441077713604607
robot1,/robot1/scan,415200000000,1779441077913192043
robot1,/robot1/scan,415400000000,1779441078114223427
robot1,/robot1/scan,415600000000,1779441078313724286
robot1,/robot1/scan,415800000000,1779441078514068321
robot1,/robot1/scan,416000000000,1779441078713970389
robot1,/robot1/scan,416200000000,1779441078913494159
robot1,/robot1/scan,416400000000,1779441079113725982
robot1,/robot1/scan,416600000000,1779441079313846475
robot1,/robot1/scan,416800000000,1779441079513734538
robot1,/robot1/scan,417000000000,1779441079713797921
robot1,/robot1/scan,417200000000,1779441079914074703
robot1,/robot1/scan,417400000000,1779441080113773450
robot1,/robot1/scan,417600000000,1779441080314128574
robot1,/robot1/scan,417800000000,1779441080515102525
robot1,/robot1/scan,418000000000,1779441080715141610
robot1,/robot1/scan,418200000000,1779441080915319433
robot1,/robot1/scan,418400000000,1779441081115400176
robot1,/robot1/scan,418600000000,1779441081314942414
robot1,/robot1/scan,418800000000,1779441081514917930
robot1,/robot1/scan,419000000000,1779441081715374076
robot1,/robot1/scan,419200000000,1779441081915906385
robot1,/robot1/scan,419400000000,1779441082116259830
robot1,/robot1/scan,419600000000,1779441082315680390
robot1,/robot1/scan,419800000000,1779441082515124976
robot1,/robot1/scan,420000000000,1779441082714890883
robot1,/robot1/scan,420200000000,1779441082915060330
robot1,/robot1/scan,420400000000,1779441083115544835
robot1,/robot1/scan,420600000000,1779441083315249618
robot1,/robot1/scan,420800000000,1779441083515597126
robot1,/robot1/scan,421000000000,1779441083715249875
robot1,/robot1/scan,421200000000,1779441083915139096
robot1,/robot1/scan,421400000000,1779441084116217273
robot1,/robot1/scan,421600000000,1779441084315940084
robot1,/robot1/scan,421800000000,1779441084515673964
robot1,/robot1/scan,422000000000,1779441084715706041
robot1,/robot1/scan,422200000000,1779441084915891849
robot1,/robot1/scan,422400000000,1779441085116003762
