participant,run,role,metric,duration_s
SECaaS,1,oracle,db_lookup,0.0026813289999999997
SECaaS,1,oracle,db_lookup,0.000908563
SECaaS,1,oracle,db_lookup,0.0010477639999999999
SECaaS,1,oracle,db_lookup,0.002906079
SECaaS,1,oracle,db_lookup,0.001568322
SECaaS,1,oracle,db_lookup,0.000942785
SECaaS,1,oracle,db_lookup,0.000886714
SECaaS,1,oracle,db_lookup,0.000888587
SECaaS,1,oracle,db_lookup,0.001736159
SECaaS,1,oracle,db_lookup,0.001030725
SECaaS,1,oracle,db_lookup,0.000988556
SECaaS,1,oracle,db_lookup,0.0009096330000000001
SECaaS,1,oracle,db_lookup,0.002857093
SECaaS,1,oracle,db_lookup,0.000901569
SECaaS,1,oracle,db_lookup,0.001695864
SECaaS,1,oracle,db_lookup,0.000877992
SECaaS,1,oracle,db_lookup,0.004998079
SECaaS,1,oracle,db_lookup,0.000792637
SECaaS,1,oracle,db_lookup,0.001079687
SECaaS,1,oracle,db_lookup,0.0009224869999999999
SECaaS,1,oracle,db_lookup,0.001681
SECaaS,1,oracle,db_lookup,0.001102484
SECaaS,1,oracle,db_lookup,0.0009542589999999999
SECaaS,1,oracle,db_lookup,0.001806792
SECaaS,1,oracle,ref_signature_call,0.074210837
SECaaS,1,oracle,ref_signature_call,0.065037704
SECaaS,1,oracle,ref_signature_call,0.04019028
SECaaS,1,oracle,ref_signature_call,0.03467911
SECaaS,1,oracle,ref_signature_call,0.060684032
SECaaS,1,oracle,ref_signature_call,0.052777478
SECaaS,1,oracle,ref_signature_call,0.08015230200000001
SECaaS,1,oracle,ref_signature_call,0.072410854
SECaaS,1,oracle,ref_signature_call,0.038522593
SECaaS,1,oracle,ref_signature_call,0.030550632
SECaaS,1,oracle,ref_signature_call,0.030341553
SECaaS,1,oracle,ref_signature_call,0.046195052
SECaaS,1,oracle,ref_signature_call,0.046778504
SECaaS,1,oracle,ref_signature_call,0.033084562
SECaaS,1,oracle,ref_signature_call,0.031332304
SECaaS,1,oracle,ref_signature_call,0.031500625
SECaaS,1,oracle,ref_signature_call,0.071121865
SECaaS,1,oracle,ref_signature_call,0.044064638
SECaaS,1,oracle,ref_signature_call,0.042662621000000005
SECaaS,1,oracle,ref_signature_call,0.034708605
SECaaS,1,oracle,ref_signature_call,0.048004387
SECaaS,1,oracle,ref_signature_call,0.034761435
SECaaS,1,oracle,ref_signature_call,0.03877519
SECaaS,1,oracle,ref_signature_call,0.033273923000000004
SECaaS,1,oracle,ref_signature_call,0.052152063
SECaaS,1,oracle,ref_signature_call,0.034915249
SECaaS,1,oracle,ref_signature_call,0.035788237
SECaaS,1,oracle,ref_signature_call,0.039306845
SECaaS,1,oracle,total_lifecycle,0.144562925
SECaaS,1,oracle,total_lifecycle,0.14199125799999998
SECaaS,1,oracle,total_lifecycle,0.075144624
SECaaS,1,oracle,total_lifecycle,0.068323894
SECaaS,1,oracle,total_lifecycle,0.150941794
SECaaS,1,oracle,total_lifecycle,0.106798627
SECaaS,1,oracle,total_lifecycle,0.147619314
SECaaS,1,oracle,total_lifecycle,0.12800946400000002
SECaaS,1,oracle,total_lifecycle,0.09096140900000001
SECaaS,1,oracle,total_lifecycle,0.059396528000000004
SECaaS,1,oracle,total_lifecycle,0.060643019
SECaaS,1,oracle,total_lifecycle,0.079244275
SECaaS,1,oracle,total_lifecycle,0.07734383099999999
SECaaS,1,oracle,total_lifecycle,0.068949024
SECaaS,1,oracle,total_lifecycle,0.057880986
SECaaS,1,oracle,total_lifecycle,0.058339975
SECaaS,1,oracle,total_lifecycle,0.138841061
SECaaS,1,oracle,total_lifecycle,0.079004473
SECaaS,1,oracle,total_lifecycle,0.081450681
SECaaS,1,oracle,total_lifecycle,0.064911884
SECaaS,1,oracle,total_lifecycle,0.10201505899999999
SECaaS,1,oracle,total_lifecycle,0.08071602900000001
SECaaS,1,oracle,total_lifecycle,0.074645611
SECaaS,1,oracle,total_lifecycle,0.064487362
SECaaS,1,oracle,total_lifecycle,0.09692163200000001
SECaaS,1,oracle,total_lifecycle,0.063531559
SECaaS,1,oracle,total_lifecycle,0.064682119
SECaaS,1,oracle,total_lifecycle,0.06645187400000001
SECaaS,2,verifier,reaction_time,0.020239387
SECaaS,2,verifier,reaction_time,0.140216387
SECaaS,2,verifier,reaction_time,0.18416855799999998
SECaaS,2,verifier,reaction_time,0.250900256
SECaaS,2,verifier,signatures_fetch,0.009708709000000001
SECaaS,2,verifier,signatures_fetch,0.008396652
SECaaS,2,verifier,signatures_fetch,0.02351222
SECaaS,2,verifier,signatures_fetch,0.007235778
SECaaS,2,verifier,verify_compute,1.614e-06
SECaaS,2,verifier,verify_compute,9.77e-07
SECaaS,2,verifier,verify_compute,9.9e-07
SECaaS,2,verifier,verify_compute,7.179999999999999e-07
SECaaS,2,verifier,result_call,0.044892098
SECaaS,2,verifier,result_call,0.028249049
SECaaS,2,verifier,result_call,0.027886607
SECaaS,2,verifier,result_call,0.026935763
SECaaS,2,verifier,total_lifecycle,0.125271047
SECaaS,2,verifier,total_lifecycle,0.064405292
SECaaS,2,verifier,total_lifecycle,0.076829894
SECaaS,2,verifier,total_lifecycle,0.05769602
SECaaS,2,oracle,reaction_time,0.020239387
SECaaS,2,oracle,reaction_time,0.140216387
SECaaS,2,oracle,reaction_time,0.18416855799999998
SECaaS,2,oracle,reaction_time,0.250900256
SECaaS,2,oracle,reaction_time,0.012769781999999999
SECaaS,2,oracle,reaction_time,0.134010284
SECaaS,2,oracle,reaction_time,0.220742443
SECaaS,2,oracle,reaction_time,0.290595196
SECaaS,2,oracle,reaction_time,0.021535309000000002
SECaaS,2,oracle,reaction_time,0.104274901
SECaaS,2,oracle,reaction_time,0.155377607
SECaaS,2,oracle,reaction_time,0.198725705
SECaaS,2,oracle,reaction_time,0.017350548
SECaaS,2,oracle,reaction_time,0.094159076
SECaaS,2,oracle,reaction_time,0.025133138
SECaaS,2,oracle,reaction_time,0.093795254
SECaaS,2,oracle,reaction_time,0.011409782
SECaaS,2,oracle,reaction_time,0.16746738
SECaaS,2,oracle,reaction_time,0.231258868
SECaaS,2,oracle,reaction_time,0.30496932099999996
SECaaS,2,oracle,reaction_time,0.030211624
SECaaS,2,oracle,reaction_time,0.136478138
SECaaS,2,oracle,reaction_time,0.18520001300000002
SECaaS,2,oracle,reaction_time,0.237213703
SECaaS,2,oracle,reaction_time,0.038097162
SECaaS,2,oracle,reaction_time,0.13345508
SECaaS,2,oracle,reaction_time,0.16298769200000002
SECaaS,2,oracle,reaction_time,0.23962096500000002
SECaaS,2,oracle,reaction_time,0.01965426
SECaaS,2,oracle,reaction_time,0.13964791
SECaaS,2,oracle,reaction_time,0.18287519
SECaaS,2,oracle,reaction_time,0.240706819
SECaaS,2,oracle,prover_addr_fetch,0.033360778
SECaaS,2,oracle,prover_addr_fetch,0.011969077
SECaaS,2,oracle,prover_addr_fetch,0.009343543000000001
SECaaS,2,oracle,prover_addr_fetch,0.007715287
SECaaS,2,oracle,prover_addr_fetch,0.015970209
SECaaS,2,oracle,prover_addr_fetch,0.01821981
SECaaS,2,oracle,prover_addr_fetch,0.015127416999999999
SECaaS,2,oracle,prover_addr_fetch,0.015893960999999998
SECaaS,2,oracle,prover_addr_fetch,0.016734895000000003
SECaaS,2,oracle,prover_addr_fetch,0.009789873
SECaaS,2,oracle,prover_addr_fetch,0.008404501
SECaaS,2,oracle,prover_addr_fetch,0.0075538540000000005
SECaaS,2,oracle,prover_addr_fetch,0.024069715999999998
SECaaS,2,oracle,prover_addr_fetch,0.010384025
SECaaS,2,oracle,prover_addr_fetch,0.029968595
SECaaS,2,oracle,prover_addr_fetch,0.010844037
SECaaS,2,oracle,prover_addr_fetch,0.04593092
SECaaS,2,oracle,prover_addr_fetch,0.013975038
SECaaS,2,oracle,prover_addr_fetch,0.01277506
SECaaS,2,oracle,prover_addr_fetch,0.011522907
SECaaS,2,oracle,prover_addr_fetch,0.047334364000000004
SECaaS,2,oracle,prover_addr_fetch,0.021486388999999998
SECaaS,2,oracle,prover_addr_fetch,0.00882776
SECaaS,2,oracle,prover_addr_fetch,0.008838249
SECaaS,2,oracle,prover_addr_fetch,0.015253228
SECaaS,2,oracle,prover_addr_fetch,0.009347809
SECaaS,2,oracle,prover_addr_fetch,0.021405316
SECaaS,2,oracle,prover_addr_fetch,0.009495817
SECaaS,2,oracle,prover_addr_fetch,0.027101297
SECaaS,2,oracle,prover_addr_fetch,0.010061633
SECaaS,2,oracle,prover_addr_fetch,0.023705353
SECaaS,2,oracle,prover_addr_fetch,0.008785981
SECaaS,2,oracle,db_lookup,0.002137216
SECaaS,2,oracle,db_lookup,0.000793485
SECaaS,2,oracle,db_lookup,0.000877797
SECaaS,2,oracle,db_lookup,0.001061165
SECaaS,2,oracle,db_lookup,0.002521142
SECaaS,2,oracle,db_lookup,0.0010176529999999999
SECaaS,2,oracle,db_lookup,0.001387135
SECaaS,2,oracle,db_lookup,0.0010497669999999998
SECaaS,2,oracle,db_lookup,0.002152639
SECaaS,2,oracle,db_lookup,0.001001185
SECaaS,2,oracle,db_lookup,0.00091967
SECaaS,2,oracle,db_lookup,0.0009379849999999999
SECaaS,2,oracle,db_lookup,0.001062397
SECaaS,2,oracle,db_lookup,0.00092916
SECaaS,2,oracle,db_lookup,0.001590954
SECaaS,2,oracle,db_lookup,0.00080566
SECaaS,2,oracle,db_lookup,0.003770878
SECaaS,2,oracle,db_lookup,0.000963642
SECaaS,2,oracle,db_lookup,0.000807985
SECaaS,2,oracle,db_lookup,0.000991579
SECaaS,2,oracle,db_lookup,0.002461532
SECaaS,2,oracle,db_lookup,0.0011653
SECaaS,2,oracle,db_lookup,0.000988173
SECaaS,2,oracle,db_lookup,0.000918666
SECaaS,2,oracle,db_lookup,0.002255543
SECaaS,2,oracle,db_lookup,0.0008729219999999999
SECaaS,2,oracle,db_lookup,0.000931793
SECaaS,2,oracle,db_lookup,0.000811611
SECaaS,2,oracle,db_lookup,0.003286054
SECaaS,2,oracle,db_lookup,0.000775684
SECaaS,2,oracle,db_lookup,0.000993951
SECaaS,2,oracle,db_lookup,0.000894354
SECaaS,2,oracle,ref_signature_call,0.049593125
SECaaS,2,oracle,ref_signature_call,0.062824951
SECaaS,2,oracle,ref_signature_call,0.042581881
SECaaS,2,oracle,ref_signature_call,0.039105503
SECaaS,2,oracle,ref_signature_call,0.028833921
SECaaS,2,oracle,ref_signature_call,0.039430644
SECaaS,2,oracle,ref_signature_call,0.027541633
SECaaS,2,oracle,ref_signature_call,0.031764243
SECaaS,2,oracle,ref_signature_call,0.039557586
SECaaS,2,oracle,ref_signature_call,0.032104205000000004
SECaaS,2,oracle,ref_signature_call,0.033934824999999995
SECaaS,2,oracle,ref_signature_call,0.033797872
SECaaS,2,oracle,ref_signature_call,0.044511249999999995
SECaaS,2,oracle,ref_signature_call,0.044191974
SECaaS,2,oracle,ref_signature_call,0.046631087
SECaaS,2,oracle,ref_signature_call,0.042506036000000004
SECaaS,2,oracle,ref_signature_call,0.038928764
SECaaS,2,oracle,ref_signature_call,0.030383265000000003
SECaaS,2,oracle,ref_signature_call,0.033524038
SECaaS,2,oracle,ref_signature_call,0.031597365
SECaaS,2,oracle,ref_signature_call,0.051664999
SECaaS,2,oracle,ref_signature_call,0.037380011000000005
SECaaS,2,oracle,ref_signature_call,0.031608608
SECaaS,2,oracle,ref_signature_call,0.029685061999999998
SECaaS,2,oracle,ref_signature_call,0.032460983
SECaaS,2,oracle,ref_signature_call,0.030688959000000002
SECaaS,2,oracle,ref_signature_call,0.030370891
SECaaS,2,oracle,ref_signature_call,0.029829109
SECaaS,2,oracle,total_lifecycle,0.123569765
SECaaS,2,oracle,total_lifecycle,0.106120512
SECaaS,2,oracle,total_lifecycle,0.08701257
SECaaS,2,oracle,total_lifecycle,0.073824815
SECaaS,2,oracle,total_lifecycle,0.089386735
SECaaS,2,oracle,total_lifecycle,0.06709918399999999
SECaaS,2,oracle,total_lifecycle,0.052353963
SECaaS,2,oracle,total_lifecycle,0.057319284000000005
SECaaS,2,oracle,total_lifecycle,0.08652
SECaaS,2,oracle,total_lifecycle,0.061866219
SECaaS,2,oracle,total_lifecycle,0.085268934
SECaaS,2,oracle,total_lifecycle,0.064393085
SECaaS,2,oracle,total_lifecycle,0.15971006299999999
SECaaS,2,oracle,total_lifecycle,0.089004604
SECaaS,2,oracle,total_lifecycle,0.078927279
SECaaS,2,oracle,total_lifecycle,0.083450054
SECaaS,2,oracle,total_lifecycle,0.120596862
SECaaS,2,oracle,total_lifecycle,0.068526616
SECaaS,2,oracle,total_lifecycle,0.064411897
SECaaS,2,oracle,total_lifecycle,0.057699402
SECaaS,2,oracle,total_lifecycle,0.112481867
SECaaS,2,oracle,total_lifecycle,0.064991066
SECaaS,2,oracle,total_lifecycle,0.083854814
SECaaS,2,oracle,total_lifecycle,0.064378727
SECaaS,2,oracle,total_lifecycle,0.121448191
SECaaS,2,oracle,total_lifecycle,0.05727179
SECaaS,2,oracle,total_lifecycle,0.07209924599999999
SECaaS,2,oracle,total_lifecycle,0.065555402
