n_robots,mode,participant,participant_group,role,metric,run_count,mean_s,std_s,min_s,max_s,median_s,p25_s,p75_s
10,startup,Robot5,Robot,prover,evidence_call,10,0.0193379485,0.016954478069067868,0.007356779999999999,0.065802792,0.014462501,0.01155202575,0.01756941175
10,startup,Robot5,Robot,prover,total_lifecycle,10,3.9264761634000003,0.3115849352318711,3.7636144380000003,4.804510234,3.8380951144999997,3.7943013905000003,3.8805153445
10,startup,Robot6,Robot,prover,e2e_blockchain,10,3.5074438608999996,0.35481826334839167,2.5093637629999996,3.683329357,3.5956213519999998,3.568032346,3.6726349565
10,startup,Robot6,Robot,prover,evidence_call,10,0.0229719421,0.011483214226979573,0.010257405,0.040993620999999994,0.0185834515,0.01506887575,0.031898710250000004
10,startup,Robot6,Robot,prover,total_lifecycle,10,3.7237725011,0.31833898641832925,2.826883748,3.882189708,3.815354492,3.770213488,3.8607898900000004
10,startup,Robot7,Robot,prover,e2e_blockchain,10,3.5171589565,0.33418450677862854,2.579718817,3.7121164600000003,3.583112443,3.56895935725,3.65863998725
10,startup,Robot7,Robot,prover,evidence_call,10,0.0207206577,0.02004139921725457,0.010320401,0.07681737,0.01502065,0.0115090095,0.016440014500000003
10,startup,Robot7,Robot,prover,total_lifecycle,10,3.7221512099000003,0.32907672297277696,2.793157372,3.886762533,3.8082279119999995,3.78647457225,3.8603313445
10,startup,Robot8,Robot,prover,e2e_blockchain,10,3.7345615649000004,0.3080262398022661,3.5602928499999997,4.599905186,3.6689992795000004,3.59513593525,3.6841075229999998
10,startup,Robot8,Robot,prover,evidence_call,10,0.0239242623,0.02115125510167161,0.01319127,0.083651432,0.0186784915,0.0152752485,0.019991725749999998
10,startup,Robot8,Robot,prover,total_lifecycle,10,3.9236256992,0.31602016729498816,3.766058334,4.812651556,3.8268930515,3.781361077,3.8868233685
10,startup,Robot9,Robot,prover,e2e_blockchain,10,3.8975492627,0.6450640973868345,3.545059749,5.55155039,3.6274243555,3.5836072142499997,3.69404336775
10,startup,Robot9,Robot,prover,evidence_call,10,0.019547314,0.007248635668823265,0.010143448,0.03239843,0.0223407225,0.013011684249999999,0.02354242025
10,startup,Robot9,Robot,prover,total_lifecycle,10,4.1211105159,0.6461892635221441,3.774527888,5.738415851,3.8601942745,3.805133169,3.88399127925
10,startup,SECaaS,SECaaS,oracle,db_lookup,10,0.0015398664099999999,0.00040111470882095136,0.0010843227,0.0023961074,0.001349579,0.0012808674,0.0017969819
10,startup,SECaaS,SECaaS,oracle,prover_addr_fetch,10,0.01818138741,0.007580886566088788,0.0121417087,0.0351549819,0.014926266050000001,0.013508534675,0.019967699275
10,startup,SECaaS,SECaaS,oracle,reaction_time,10,0.7531517648,0.32262636178678716,0.49634172520000003,1.4687065774,0.58966254505,0.5541466325,0.79365742455
10,startup,SECaaS,SECaaS,verifier,reaction_time,10,0.7531517648,0.32262636178678716,0.49634172520000003,1.4687065774,0.58966254505,0.5541466325,0.79365742455
10,startup,SECaaS,SECaaS,verifier,result_call,10,0.058228811650000004,0.0220603406375854,0.0422998436,0.11538844770000001,0.04833656980000001,0.046275012125,0.0608810071
10,startup,SECaaS,SECaaS,verifier,signatures_fetch,10,0.01536089506,0.004975220354806113,0.0107124115,0.026844364,0.0134091238,0.0126028381,0.017118973449999998
10,startup,SECaaS,SECaaS,verifier,total_lifecycle,10,0.12429326957,0.04436746284636133,0.0911966273,0.2340629778,0.1038819044,0.097972341275,0.13953979335000002
10,startup,SECaaS,SECaaS,verifier,verify_compute,10,1.58025e-06,6.102128303578461e-07,1.1936e-06,3.151e-06,1.30545e-06,1.2763750000000001e-06,1.555475e-06
